customer_id,device_id,is_trusted,added_at
219a68c1-eb28-4d15-8f8e-b9b65109b231,7fa7f7f6-ea9f-4e8b-ad2a-62bd0d345203,True,2025-02-05 23:35:04
f9b6a3dd-b7d9-4295-b961-f61e061dea05,056a05ed-0385-4207-812f-a05efebeaace,True,2025-07-01 05:08:40
e72e7ad7-7c0d-4bba-8fad-af835a800895,c34bbb84-1cac-4e44-b6b9-4516db73a841,True,2025-02-28 03:04:31
1ab8e9cd-33bc-46ca-a859-3bad5c06b98e,877ea27e-4546-4c33-a91e-58fa998551c0,True,2025-06-17 16:34:30
7275117f-4500-4777-9dc5-c2bee8b69bca,30d9ca30-c92a-4637-b257-153f5710ee22,True,2025-01-13 02:01:51
2f2db60e-c0ab-450a-94a8-93a7cd0624c2,9d2144ed-19f3-42bb-b06f-848ee9c97530,True,2025-04-16 09:09:05
a547db7c-cd25-4987-8772-5aad6ca1c2f5,e92c171a-8853-4fa4-b347-b5ff87755656,True,2025-03-17 07:14:51
d66ee67f-8617-476f-8965-49c7ea8dbf61,c9111103-81f1-4740-a95b-1dd519ae5ff8,False,2025-06-08 05:04:51
72d62a89-4c47-469f-997f-ff7d8b529547,4e2fd794-aeb0-41f8-adef-11e134a5213b,False,2025-05-28 19:43:53
4cbbeef9-f8b8-4484-8d12-14f8e8405b56,dc6c326f-3153-4c7f-9280-0c0f22baf396,False,2025-02-13 01:46:24
a8fa0f6e-763f-45a9-abda-3ef612f0f513,d6da0af7-2646-4418-8027-7dc1ceb43398,False,2025-07-12 12:30:44
4fa080c0-1709-4060-b349-b9ac551ad5e6,056a05ed-0385-4207-812f-a05efebeaace,False,2025-03-23 22:50:02
43c3fdd9-eb05-486b-ba53-df28133cf900,877ea27e-4546-4c33-a91e-58fa998551c0,False,2025-04-30 01:55:14
8cdb9727-da3c-4c1f-aba4-dc0ed2f44ee7,4d53713b-af25-495a-9016-9aa8d0c72392,True,2025-04-15 02:22:42
a2e650af-7e11-46bd-9ebd-3e31bbcb7dae,81347ada-3570-42e2-b65b-6f8653536852,True,2025-06-13 12:50:25
31e33cec-fb3c-4762-9d57-de0850beb0b2,657c8a69-b071-4474-87b6-4f0d8ffdc519,False,2025-02-07 21:28:59
2f2db60e-c0ab-450a-94a8-93a7cd0624c2,04d32254-a220-4a0a-afc2-dd4c7b35ceeb,True,2025-07-05 23:56:14
dfec9e42-3f47-4a0a-9a2e-5b2b11ccabce,45c20e65-fd11-4f2f-8939-395f4dc23cf5,True,2025-04-10 17:30:59
a547db7c-cd25-4987-8772-5aad6ca1c2f5,a1cdeadc-5416-4757-91a6-44c56c689460,False,2025-06-28 23:24:50
3895210b-c26c-4aa8-b3a7-5e80206d4c4a,3ae6ebc3-2443-45b1-ad1c-5af861395347,True,2025-05-13 16:22:21
74d5c6a4-0ba2-4e57-aba0-aa0cd928a0e0,c9111103-81f1-4740-a95b-1dd519ae5ff8,False,2025-07-08 05:16:15
3895210b-c26c-4aa8-b3a7-5e80206d4c4a,7b1fc9d8-f644-41c8-af72-adfb74f2ba0d,True,2025-03-08 15:31:08
726eac73-118a-4fe5-a877-379cf0b593b3,91bf33be-af8b-47b0-bc5a-b87f5f1c24ce,False,2025-01-08 21:31:10
4cbbeef9-f8b8-4484-8d12-14f8e8405b56,d6da0af7-2646-4418-8027-7dc1ceb43398,True,2025-05-22 16:37:14
880330f3-e1e9-47be-82c9-8256241fb73e,23b0131e-2a49-471c-b914-06acddc89fd0,True,2025-05-07 19:40:56
125f0fb3-61cb-4c9a-a52d-9f5984d5892e,e8a088a6-94c0-4e3f-ac3e-1084c4f54717,True,2025-01-01 09:14:14
fd3b4962-b003-4b90-8d93-8bb7e6d67896,8d2df29b-1fbf-4f80-a85d-9155b95203fb,True,2025-01-14 05:33:41
b6931afd-5742-4714-bd8d-c74893650589,7fa7f7f6-ea9f-4e8b-ad2a-62bd0d345203,True,2025-06-16 18:22:10
8d8e907b-f48e-42a5-90ba-32a2ec814f54,168429e3-873c-4478-b777-80ae94bc5587,False,2025-03-18 04:12:35
72d62a89-4c47-469f-997f-ff7d8b529547,3464fb60-72bb-4e1e-9ee7-3d4bd7e76b01,True,2025-03-21 16:27:50
5b7dfea4-9946-4ba6-84a7-2a19f5ad7f26,d2ff0e14-508a-4d7e-93db-854385a85ea3,True,2025-05-12 01:20:19
a2dfad13-eaf6-4add-80a8-a3ae39da5493,bd7cbff0-3918-403c-87d5-82c2a5b4193f,False,2025-03-17 11:23:46
7aac76b8-769e-414f-9d15-647bb564e36a,77bb4a14-5219-4569-ba52-4780134d8531,True,2025-05-02 06:53:22
46475567-fd18-480f-afe4-5cb51b0f55fe,ce84837d-d0c3-40be-b38d-95bf61bb311e,False,2025-06-28 05:17:12
5ea16707-6998-4269-9c08-809af4ce0ba3,1be8efc3-88f7-4b7a-b5bb-12ee3c15f4cd,False,2025-02-26 20:15:09
a9525d95-a036-4955-9451-5bb462de2496,bf41da55-3832-4630-bdbf-0e707b2b79b4,True,2025-02-26 09:52:34
ead4c102-dc51-44a6-a078-8305bcf46a9b,91bf33be-af8b-47b0-bc5a-b87f5f1c24ce,True,2025-06-13 04:20:03
5b7dfea4-9946-4ba6-84a7-2a19f5ad7f26,4d57cefa-e1a3-477b-a4b4-06446cbc6dd5,False,2025-03-21 21:58:36
4e4d866f-b13a-49d0-8355-5c862cdd2c05,657c8a69-b071-4474-87b6-4f0d8ffdc519,False,2025-04-09 23:40:04
726eac73-118a-4fe5-a877-379cf0b593b3,91bf33be-af8b-47b0-bc5a-b87f5f1c24ce,True,2025-04-20 22:40:07
a2dfad13-eaf6-4add-80a8-a3ae39da5493,657c8a69-b071-4474-87b6-4f0d8ffdc519,False,2025-04-24 06:20:46
4a575c6a-bcd0-4ad8-afcf-bb73f13219a5,bf41da55-3832-4630-bdbf-0e707b2b79b4,False,2025-04-04 08:07:12
7aac76b8-769e-414f-9d15-647bb564e36a,9edd3ecd-ddc4-413b-9453-8072cf39a91a,False,2025-04-10 18:57:51
d66ee67f-8617-476f-8965-49c7ea8dbf61,ae186880-1a59-4c91-a74f-6bd34a382619,False,2025-01-15 08:26:17
80656e46-b310-4211-aafd-54d160281f31,13f420f3-9f88-4f94-bd90-056aa0650e4c,True,2025-07-09 21:08:11
df754c56-9c2e-4041-9f73-8baefba6a349,1482536e-8118-45bd-8dbd-3658a9e4837b,True,2025-02-10 21:09:17
b0fed0f0-570b-43ee-8c55-a6df262ed16e,e8a088a6-94c0-4e3f-ac3e-1084c4f54717,False,2025-05-25 17:10:25
7275117f-4500-4777-9dc5-c2bee8b69bca,58706429-d972-4d28-b4e9-aa16b0c8eda4,False,2025-06-11 22:02:14
b0073cea-1d5c-473f-ae3a-2c60b9365469,abb56ddf-b1ab-4662-813c-3efa1ddfe137,False,2025-03-23 17:39:54
a8fa0f6e-763f-45a9-abda-3ef612f0f513,4d53713b-af25-495a-9016-9aa8d0c72392,False,2025-04-04 22:31:30
566e2e6c-ef92-46b3-bdf8-0cbef7b612aa,9403def7-4fce-4825-9b2b-e6331cc13be9,True,2025-01-10 16:03:01
2149aeff-1177-45c9-a303-95e4ee6b58ae,e7d74cc5-58e8-418e-956f-24c53d11c253,False,2025-01-09 17:44:39
a2e650af-7e11-46bd-9ebd-3e31bbcb7dae,4d57cefa-e1a3-477b-a4b4-06446cbc6dd5,False,2025-07-09 03:03:16
5b6ff590-452c-4208-ad75-4c6dfc574c6d,c2fd92d6-1c16-4da8-963d-2ba1045d5a14,False,2025-03-18 01:32:35
0b23b1ed-b78a-4972-b280-be9dbb6cd638,13f420f3-9f88-4f94-bd90-056aa0650e4c,False,2025-04-24 01:21:29
2f2db60e-c0ab-450a-94a8-93a7cd0624c2,7de5ff1f-ec5a-426f-83c6-2363b9eed543,True,2025-05-09 15:14:08
d91b5907-ac5d-46ae-864f-ecf82fc0f764,7fa7f7f6-ea9f-4e8b-ad2a-62bd0d345203,True,2025-04-12 15:58:25
72d62a89-4c47-469f-997f-ff7d8b529547,4e2fd794-aeb0-41f8-adef-11e134a5213b,False,2025-02-07 19:26:13
72d62a89-4c47-469f-997f-ff7d8b529547,bf41da55-3832-4630-bdbf-0e707b2b79b4,False,2025-05-06 02:30:21
b0fed0f0-570b-43ee-8c55-a6df262ed16e,e92c171a-8853-4fa4-b347-b5ff87755656,True,2025-02-09 22:14:10
87090aec-9140-49ed-9e4b-cd2efd4e4dad,5d2b5964-20d2-48c7-8bc2-3fb459a5e730,False,2025-02-05 19:07:56
d91b5907-ac5d-46ae-864f-ecf82fc0f764,4d53713b-af25-495a-9016-9aa8d0c72392,False,2025-06-04 13:05:05
d3b1c2a8-5ab4-40bb-91d6-547ac52fef67,079bd30c-3f38-415e-b623-524d1ba4316b,True,2025-01-24 10:52:29
abc07d36-febc-4f48-bf57-91c56f863d23,dc6c326f-3153-4c7f-9280-0c0f22baf396,True,2025-03-10 17:12:40
87090aec-9140-49ed-9e4b-cd2efd4e4dad,c9111103-81f1-4740-a95b-1dd519ae5ff8,False,2025-02-11 08:32:32
880330f3-e1e9-47be-82c9-8256241fb73e,8d2df29b-1fbf-4f80-a85d-9155b95203fb,True,2025-01-06 04:02:58
4fa080c0-1709-4060-b349-b9ac551ad5e6,e8a088a6-94c0-4e3f-ac3e-1084c4f54717,False,2025-02-14 17:02:55
43c3fdd9-eb05-486b-ba53-df28133cf900,657c8a69-b071-4474-87b6-4f0d8ffdc519,False,2025-03-20 19:51:30
11e450e9-168e-43d1-933e-15d3f1dc60a3,c2fd92d6-1c16-4da8-963d-2ba1045d5a14,True,2025-03-03 10:49:29
e15fe142-128b-44ca-ad1d-7bf867bf3343,58706429-d972-4d28-b4e9-aa16b0c8eda4,False,2025-03-31 10:52:50
7b62c660-61e6-42bb-b944-d779a7caeed8,3ec93407-9f83-41ea-ae14-36fdf6bedb75,True,2025-01-20 04:55:33
1dedeae9-3253-403b-b493-3031c596082f,380d32ec-6a70-405f-ae88-f5f7f29919b3,False,2025-02-22 22:15:57
43c3fdd9-eb05-486b-ba53-df28133cf900,4d53713b-af25-495a-9016-9aa8d0c72392,False,2025-01-12 16:13:39
72d62a89-4c47-469f-997f-ff7d8b529547,4d53713b-af25-495a-9016-9aa8d0c72392,False,2025-04-19 07:34:04
7b62c660-61e6-42bb-b944-d779a7caeed8,ca883683-4dcd-4b7e-8eaa-f873fca7b3a0,True,2025-01-11 12:19:13
8cdb9727-da3c-4c1f-aba4-dc0ed2f44ee7,58706429-d972-4d28-b4e9-aa16b0c8eda4,False,2025-02-05 17:35:16
d91b5907-ac5d-46ae-864f-ecf82fc0f764,c9111103-81f1-4740-a95b-1dd519ae5ff8,False,2025-04-21 04:51:39
310026a5-a79d-4586-8af0-75c74954e993,df47ca24-bd9c-44cc-b8c0-0c992852365e,False,2025-02-16 04:15:08
005f517b-133b-4613-b8e2-862b8276cf91,9edd3ecd-ddc4-413b-9453-8072cf39a91a,True,2025-06-16 11:31:12
30bcf9b4-3d52-49cb-aca2-57e4eeaacf37,77bb4a14-5219-4569-ba52-4780134d8531,False,2025-02-27 11:18:51
a8fa0f6e-763f-45a9-abda-3ef612f0f513,933c7d57-a20a-4fe9-accf-d96580f90d2f,False,2025-01-27 04:20:24
7b62c660-61e6-42bb-b944-d779a7caeed8,7de5ff1f-ec5a-426f-83c6-2363b9eed543,True,2025-04-11 04:24:42
43c3fdd9-eb05-486b-ba53-df28133cf900,13a1f122-472b-4fb7-906e-86a78487691a,True,2025-05-19 17:00:00
3895210b-c26c-4aa8-b3a7-5e80206d4c4a,fac81111-c316-429c-9133-63da290624b8,False,2025-06-13 08:01:15
b74f1254-2fa7-4bec-9641-366e5ec00912,13f420f3-9f88-4f94-bd90-056aa0650e4c,False,2025-05-10 21:59:11
56034627-2333-45d0-ba58-de8f58dd052d,7de5ff1f-ec5a-426f-83c6-2363b9eed543,False,2025-06-07 22:42:05
a547db7c-cd25-4987-8772-5aad6ca1c2f5,cf24e93b-ec25-4a3c-a727-1a52abb7d916,True,2025-03-06 20:52:59
04e82f63-bca0-4455-b882-12d64d0f0159,657c8a69-b071-4474-87b6-4f0d8ffdc519,False,2025-04-10 16:14:08
4a575c6a-bcd0-4ad8-afcf-bb73f13219a5,ca883683-4dcd-4b7e-8eaa-f873fca7b3a0,True,2025-02-19 01:14:51
31e33cec-fb3c-4762-9d57-de0850beb0b2,bd7cbff0-3918-403c-87d5-82c2a5b4193f,False,2025-05-02 14:01:08
87090aec-9140-49ed-9e4b-cd2efd4e4dad,4d57cefa-e1a3-477b-a4b4-06446cbc6dd5,True,2025-04-05 03:07:18
a547db7c-cd25-4987-8772-5aad6ca1c2f5,ae186880-1a59-4c91-a74f-6bd34a382619,False,2025-01-31 05:09:26
7b62c660-61e6-42bb-b944-d779a7caeed8,bd7cbff0-3918-403c-87d5-82c2a5b4193f,True,2025-02-11 15:47:07
40da033d-51e1-4ee9-aca4-1f92e2873d91,c5bab568-c2c7-4f9f-9ef9-a440b51d7287,True,2025-01-31 03:52:35
9c54e020-4522-486b-aaa6-d9f245b0d8a4,168429e3-873c-4478-b777-80ae94bc5587,False,2025-03-19 03:59:07
fb649b73-be44-4931-8846-2ae23fc48a20,13a1f122-472b-4fb7-906e-86a78487691a,False,2025-01-16 20:44:18
31e33cec-fb3c-4762-9d57-de0850beb0b2,24c9446e-2f31-452e-a6f0-7d2f5b185485,False,2025-06-14 06:22:42
87090aec-9140-49ed-9e4b-cd2efd4e4dad,a1cdeadc-5416-4757-91a6-44c56c689460,False,2025-05-16 21:30:19
78d4e5c3-46b5-43ed-bc0d-9d606eb517b3,4e2fd794-aeb0-41f8-adef-11e134a5213b,True,2025-07-04 01:45:56
56034627-2333-45d0-ba58-de8f58dd052d,056a05ed-0385-4207-812f-a05efebeaace,False,2025-05-25 08:22:01
87090aec-9140-49ed-9e4b-cd2efd4e4dad,72a2df96-71c2-437b-9727-04ec92c277b2,False,2025-03-12 08:28:22
38c985b6-94f3-446b-96a8-edcf4146c08a,bfdc216d-a90c-4cb1-bced-6a2a80ead195,False,2025-04-30 23:13:49
8d8e907b-f48e-42a5-90ba-32a2ec814f54,bd7cbff0-3918-403c-87d5-82c2a5b4193f,True,2025-03-05 04:50:18
53e5dfdb-5bff-4de1-824f-52b457020fb6,708bc073-66a5-43b5-ad46-a95090134bf1,True,2025-06-08 13:00:52
04425acb-98bb-4b0a-8a5a-489bf349bd0f,58706429-d972-4d28-b4e9-aa16b0c8eda4,False,2025-06-23 05:23:57
a547db7c-cd25-4987-8772-5aad6ca1c2f5,ce84837d-d0c3-40be-b38d-95bf61bb311e,False,2025-01-22 06:12:23
0458e555-0873-4090-a23e-4bdbdefa95f9,66c75a81-5b8b-4bc2-b81c-e55f9b26e9f8,False,2025-04-14 13:16:28
fd3b4962-b003-4b90-8d93-8bb7e6d67896,e92c171a-8853-4fa4-b347-b5ff87755656,False,2025-04-19 07:23:02
d91b5907-ac5d-46ae-864f-ecf82fc0f764,9403def7-4fce-4825-9b2b-e6331cc13be9,True,2025-01-23 16:17:34
4fa080c0-1709-4060-b349-b9ac551ad5e6,e92c171a-8853-4fa4-b347-b5ff87755656,True,2025-05-12 16:17:59
b0fed0f0-570b-43ee-8c55-a6df262ed16e,657c8a69-b071-4474-87b6-4f0d8ffdc519,False,2025-01-24 01:49:10
1ab8e9cd-33bc-46ca-a859-3bad5c06b98e,77bb4a14-5219-4569-ba52-4780134d8531,True,2025-03-02 14:57:05
a2dfad13-eaf6-4add-80a8-a3ae39da5493,c34bbb84-1cac-4e44-b6b9-4516db73a841,True,2025-02-15 06:15:34
a2dfad13-eaf6-4add-80a8-a3ae39da5493,4d57cefa-e1a3-477b-a4b4-06446cbc6dd5,True,2025-03-24 13:53:55
c21afbc9-838d-43ea-a02b-00202632d40c,dc6c326f-3153-4c7f-9280-0c0f22baf396,True,2025-02-20 15:25:37
df754c56-9c2e-4041-9f73-8baefba6a349,056a05ed-0385-4207-812f-a05efebeaace,True,2025-06-28 00:09:34
c2b1f6d2-5d72-4bb8-b2ac-cc1b7ca758b8,df47ca24-bd9c-44cc-b8c0-0c992852365e,False,2025-03-20 04:53:06
94acf1b0-befa-4e72-9706-f50e2b6a0e07,30d9ca30-c92a-4637-b257-153f5710ee22,True,2025-04-19 23:24:20
310026a5-a79d-4586-8af0-75c74954e993,4e2fd794-aeb0-41f8-adef-11e134a5213b,False,2025-06-29 18:45:02
38c985b6-94f3-446b-96a8-edcf4146c08a,5d2b5964-20d2-48c7-8bc2-3fb459a5e730,True,2025-02-22 09:05:59
d91b5907-ac5d-46ae-864f-ecf82fc0f764,c34bbb84-1cac-4e44-b6b9-4516db73a841,True,2025-03-02 04:30:12
a9525d95-a036-4955-9451-5bb462de2496,13a1f122-472b-4fb7-906e-86a78487691a,True,2025-02-21 22:41:05
d50848cd-65da-41ae-968d-088b3ab44ef7,c9111103-81f1-4740-a95b-1dd519ae5ff8,False,2025-02-18 04:34:49
46475567-fd18-480f-afe4-5cb51b0f55fe,6b168c7b-e32d-4829-87e9-cdf1a964c9fd,True,2025-05-05 09:39:41
219a68c1-eb28-4d15-8f8e-b9b65109b231,b84eedcb-fb26-4f14-a86e-7e0d5d64c579,False,2025-06-21 15:05:45
1ab8e9cd-33bc-46ca-a859-3bad5c06b98e,657c8a69-b071-4474-87b6-4f0d8ffdc519,True,2025-03-22 11:15:50
c21afbc9-838d-43ea-a02b-00202632d40c,8eea744c-d8eb-48f2-95a4-4dd40f490bc4,True,2025-02-07 00:53:12
dfec9e42-3f47-4a0a-9a2e-5b2b11ccabce,9ca92f97-44b8-4d02-88e2-e90bb4e9a490,False,2025-01-30 03:28:01
abc07d36-febc-4f48-bf57-91c56f863d23,7de5ff1f-ec5a-426f-83c6-2363b9eed543,True,2025-05-13 11:07:55
1dedeae9-3253-403b-b493-3031c596082f,8d2df29b-1fbf-4f80-a85d-9155b95203fb,False,2025-07-05 12:22:04
1dedeae9-3253-403b-b493-3031c596082f,ae186880-1a59-4c91-a74f-6bd34a382619,False,2025-03-02 12:56:58
7aac76b8-769e-414f-9d15-647bb564e36a,c34bbb84-1cac-4e44-b6b9-4516db73a841,False,2025-05-31 19:43:19
d3b1c2a8-5ab4-40bb-91d6-547ac52fef67,1482536e-8118-45bd-8dbd-3658a9e4837b,False,2025-07-09 06:03:20
6adc23db-2a84-4c32-a3b7-66206926cb7d,b84eedcb-fb26-4f14-a86e-7e0d5d64c579,True,2025-05-10 08:00:04
80656e46-b310-4211-aafd-54d160281f31,6b168c7b-e32d-4829-87e9-cdf1a964c9fd,True,2025-01-11 02:51:30
5d8830a5-cfcd-4a12-b6a2-3c4e09a1b2e3,eec9745f-32d6-4d0f-b86a-014009f98190,False,2025-02-07 14:29:18
310026a5-a79d-4586-8af0-75c74954e993,154cc8de-13f8-4268-af84-aa998b8433f8,True,2025-02-23 18:12:11
46475567-fd18-480f-afe4-5cb51b0f55fe,bd7cbff0-3918-403c-87d5-82c2a5b4193f,True,2025-05-25 15:44:18
43c3fdd9-eb05-486b-ba53-df28133cf900,dc6c326f-3153-4c7f-9280-0c0f22baf396,False,2025-03-04 08:44:01
0add68e0-ee69-4e89-9c51-65023ba5f550,657c8a69-b071-4474-87b6-4f0d8ffdc519,False,2025-01-18 17:56:08
1487476c-85ab-4c51-99f9-a2b092c27676,8eea744c-d8eb-48f2-95a4-4dd40f490bc4,False,2025-04-26 04:36:22
f968afb6-3fc1-41c0-9483-185055d67972,c9111103-81f1-4740-a95b-1dd519ae5ff8,False,2025-03-22 03:09:19
c2b1f6d2-5d72-4bb8-b2ac-cc1b7ca758b8,ef7745d8-3f74-4ba2-b3ba-1d2d9e0e0954,False,2025-04-17 12:16:28
fb649b73-be44-4931-8846-2ae23fc48a20,ae186880-1a59-4c91-a74f-6bd34a382619,False,2025-02-25 04:51:33
8f96c97d-bee6-475b-aee9-975349184190,c9111103-81f1-4740-a95b-1dd519ae5ff8,True,2025-07-10 12:13:03
b74f1254-2fa7-4bec-9641-366e5ec00912,77bb4a14-5219-4569-ba52-4780134d8531,True,2025-07-14 10:57:50
566e2e6c-ef92-46b3-bdf8-0cbef7b612aa,abb56ddf-b1ab-4662-813c-3efa1ddfe137,True,2025-02-23 09:43:54
f2c68fe9-c1dd-4bc2-ae6e-729fb5f65d58,9ca92f97-44b8-4d02-88e2-e90bb4e9a490,False,2025-06-10 18:17:04
72d62a89-4c47-469f-997f-ff7d8b529547,d2ff0e14-508a-4d7e-93db-854385a85ea3,False,2025-02-26 12:17:11
0b23b1ed-b78a-4972-b280-be9dbb6cd638,c34bbb84-1cac-4e44-b6b9-4516db73a841,True,2025-01-11 18:27:50
7b62c660-61e6-42bb-b944-d779a7caeed8,eec9745f-32d6-4d0f-b86a-014009f98190,True,2025-04-12 07:23:49
